1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753388.265194 cmdq_next <global>: empty
1534753388.265222 cmdq_next <0x7feafa000000>: empty
1534753388.265247 @0 active pane not changed
1534753388.265304 %0 has 2 bytes
1534753388.265333 @0 alerts timer reset 0
1534753388.265362 screen_write_start: size 241x52, pane %0
1534753388.265388 input_parse: %0 ground, 2 bytes: \r\n
1534753388.265412 input_c0_dispatch: '\r'
1534753388.265435 input_c0_dispatch: '\n'
1534753388.265459 screen_write_linefeed: at 0,5 (region 0-51)
1534753388.265484 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753388.265508 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753388.265534 cmdq_next <global>: empty
1534753388.265567 cmdq_next <0x7feafa000000>: empty
1534753388.265594 /dev/ttys000: \r
1534753388.265619 /dev/ttys000: \n
1534753388.265643 @0 active pane changed
1534753388.265668 @0 name timer queued (361330 left)
1534753388.265726 /dev/ttys000: wrote 2 bytes (of 2)
1534753388.265754 cmdq_next <global>: empty
1534753388.265778 cmdq_next <0x7feafa000000>: empty
1534753388.265803 @0 active pane changed
1534753388.265827 @0 name timer already queued (361171 left)
1534753388.270933 %0 has 83 bytes
1534753388.270967 @0 alerts timer reset 0
1534753388.270987 screen_write_start: size 241x52, pane %0
1534753388.271006 input_parse: %0 ground, 83 bytes: \033]7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator\a
1534753388.271022 input_enter_osc
1534753388.271043 input_exit_osc: "7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator"
1534753388.271058 input_exit_osc: unknown '7'
1534753388.271075 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753388.271090 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753388.271107 cmdq_next <global>: empty
1534753388.271122 cmdq_next <0x7feafa000000>: empty
1534753388.271138 @0 active pane changed
1534753388.271153 @0 name timer already queued (355844 left)
1534753388.271186 %0 has 34 bytes
1534753388.271203 @0 alerts timer reset 0
1534753388.271219 screen_write_start: size 241x52, pane %0
1534753388.271234 input_parse: %0 ground, 34 bytes: boomfaya:hello-operator boomfaya$ 
1534753388.271251 screen_write_collect_end: 34 boomfaya:hello-operator boomfaya$  (at 0,6)
1534753388.271269 /dev/ttys000: boomfaya:hello-operator boomfaya$ 
1534753388.271284 screen_write_collect_flush: flushed 1 items (34 bytes)
1534753388.271299 screen_write_stop: 34 cells (34 written, 0 skipped)
1534753388.271314 cmdq_next <global>: empty
1534753388.271329 cmdq_next <0x7feafa000000>: empty
1534753388.271344 @0 active pane changed
1534753388.271358 @0 name timer already queued (355638 left)
1534753388.271395 /dev/ttys000: wrote 34 bytes (of 34)
1534753388.271411 cmdq_next <global>: empty
1534753388.271426 cmdq_next <0x7feafa000000>: empty
1534753388.271441 @0 active pane changed
1534753388.271456 @0 name timer already queued (355541 left)
1534753388.628092 @0 name timer expired
1534753388.628169 cmdq_next <global>: empty
1534753388.628202 cmdq_next <0x7feafa000000>: empty
1534753388.628233 @0 active pane changed
1534753388.628390 format '#{pane_current_command}' -> 'bash'
1534753388.628427 format '' -> ''
1534753388.628454 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753388.628520 @0 name not changed (still bash)
1534753389.019938 client 0x7feafa000000, status interval 15
1534753389.020017 cmdq_next <global>: empty
1534753389.020049 cmdq_next <0x7feafa000000>: empty
1534753389.020085 screen_write_start: size 241x1, no pane
1534753389.020145 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753389.020171 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753389.020815 format '[#S] ' -> '[0] '
1534753389.020925 unref client 0x7feafa000000 (2 references)
1534753389.021500 format ' "#{=21:pane_title}" 10:23 20-ao\303\273-18' -> ' "boomfaya" 10:23 20-ao\303\273-18'
1534753389.021602 unref client 0x7feafa000000 (2 references)
1534753389.022172 format '#{window_flags}' -> '*'
1534753389.022208 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753389.022299 unref client 0x7feafa000000 (2 references)
1534753389.022333 screen_write_start: size 8x1, no pane
1534753389.022363 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753389.022388 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753389.022413 screen_write_start: size 241x1, no pane
1534753389.022447 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753389.022471 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753389.022515 /dev/ttys000: \033[?25l
1534753389.022549 /dev/ttys000: \033[53;1H
1534753389.022589 /dev/ttys000: \033[30m
1534753389.022616 /dev/ttys000: \033[42m
1534753389.022647 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:23 20-ao\303\273-1
1534753389.022681 /dev/ttys000: 8
1534753389.022707 /dev/ttys000: \033(B\033[m
1534753389.022733 /dev/ttys000: \033[7;35H
1534753389.022758 /dev/ttys000: \033[?12l\033[?25h
1534753389.022784 @0 active pane not changed
1534753389.022864 /dev/ttys000: wrote 290 bytes (of 290)
1534753389.022901 cmdq_next <global>: empty
1534753389.022939 cmdq_next <0x7feafa000000>: empty
1534753389.022958 @0 active pane not changed
1534753389.289917 /dev/ttys000: read 1 bytes (already 0)
1534753389.289967 /dev/ttys000: keys are 1 (l)
1534753389.289990 /dev/ttys000: next key is 1 (l) (expired=0)
1534753389.290010 /dev/ttys000: complete key l 0x6c
1534753389.290032 session 0 activity 1534753389.290028 (last 1534753388.264841)
1534753389.290053 cmd_find_from_session: s=$0
1534753389.290072 cmd_find_from_session: wl=0 1 w=@0 bash
1534753389.290089 cmd_find_from_session: wp=%0
1534753389.290105 cmd_find_from_session: idx=none
1534753389.290123 session 0 not pasting
1534753389.290142 key table root (pane %0)
1534753389.290160 not found in key table root
1534753389.290180 writing key 0x6c (l) to %0
1534753389.290202 cmdq_next <global>: empty
1534753389.290222 cmdq_next <0x7feafa000000>: empty
1534753389.290243 @0 active pane not changed
1534753389.290292 cmdq_next <global>: empty
1534753389.290312 cmdq_next <0x7feafa000000>: empty
1534753389.290331 @0 active pane not changed
1534753389.290390 %0 has 1 bytes
1534753389.290414 @0 alerts timer reset 0
1534753389.290435 screen_write_start: size 241x52, pane %0
1534753389.290454 input_parse: %0 ground, 1 bytes: l
1534753389.290473 screen_write_collect_end: 1 l (at 34,6)
1534753389.290494 /dev/ttys000: l
1534753389.290514 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753389.290532 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753389.290552 cmdq_next <global>: empty
1534753389.290570 cmdq_next <0x7feafa000000>: empty
1534753389.290588 @0 active pane changed
1534753389.290698 format '#{pane_current_command}' -> 'bash'
1534753389.290724 format '' -> ''
1534753389.290744 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753389.290793 @0 name not changed (still bash)
1534753389.290839 /dev/ttys000: wrote 1 bytes (of 1)
1534753389.290859 cmdq_next <global>: empty
1534753389.290877 cmdq_next <0x7feafa000000>: empty
1534753389.290896 @0 active pane not changed
1534753389.394210 /dev/ttys000: read 1 bytes (already 0)
1534753389.394279 /dev/ttys000: keys are 1 (s)
1534753389.394310 /dev/ttys000: next key is 1 (s) (expired=0)
1534753389.394337 /dev/ttys000: complete key s 0x73
1534753389.394367 session 0 activity 1534753389.394362 (last 1534753389.290028)
1534753389.394395 cmd_find_from_session: s=$0
1534753389.394420 cmd_find_from_session: wl=0 1 w=@0 bash
1534753389.394444 cmd_find_from_session: wp=%0
1534753389.394466 cmd_find_from_session: idx=none
1534753389.394490 session 0 not pasting
1534753389.394516 key table root (pane %0)
1534753389.394540 not found in key table root
1534753389.394566 writing key 0x73 (s) to %0
1534753389.394597 cmdq_next <global>: empty
1534753389.394623 cmdq_next <0x7feafa000000>: empty
1534753389.394653 @0 active pane not changed
1534753389.394717 cmdq_next <global>: empty
1534753389.394746 cmdq_next <0x7feafa000000>: empty
1534753389.394772 @0 active pane not changed
1534753389.394828 %0 has 1 bytes
1534753389.394858 @0 alerts timer reset 0
1534753389.394886 screen_write_start: size 241x52, pane %0
1534753389.394912 input_parse: %0 ground, 1 bytes: s
1534753389.394938 screen_write_collect_end: 1 s (at 35,6)
1534753389.394966 /dev/ttys000: s
1534753389.394993 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753389.395018 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753389.395043 cmdq_next <global>: empty
1534753389.395068 cmdq_next <0x7feafa000000>: empty
1534753389.395099 @0 active pane changed
1534753389.395125 @0 name timer queued (395482 left)
1534753389.395188 /dev/ttys000: wrote 1 bytes (of 1)
1534753389.395216 cmdq_next <global>: empty
1534753389.395240 cmdq_next <0x7feafa000000>: empty
1534753389.395265 @0 active pane changed
1534753389.395289 @0 name timer already queued (395318 left)
1534753389.608672 /dev/ttys000: read 1 bytes (already 0)
1534753389.608739 /dev/ttys000: keys are 1 (\r)
1534753389.608769 /dev/ttys000: next key is 1 (\r) (expired=0)
1534753389.608797 /dev/ttys000: complete key \r 0xd
1534753389.608827 session 0 activity 1534753389.608822 (last 1534753389.394362)
1534753389.608856 cmd_find_from_session: s=$0
1534753389.608881 cmd_find_from_session: wl=0 1 w=@0 bash
1534753389.608905 cmd_find_from_session: wp=%0
1534753389.608927 cmd_find_from_session: idx=none
1534753389.608951 session 0 not pasting
1534753389.608978 key table root (pane %0)
1534753389.609001 not found in key table root
1534753389.609028 writing key 0xd (Enter) to %0
1534753389.609057 cmdq_next <global>: empty
1534753389.609084 cmdq_next <0x7feafa000000>: empty
1534753389.609113 @0 active pane changed
1534753389.609138 @0 name timer already queued (181469 left)
1534753389.609202 cmdq_next <global>: empty
1534753389.609230 cmdq_next <0x7feafa000000>: empty
1534753389.609256 @0 active pane changed
1534753389.609280 @0 name timer already queued (181327 left)
1534753389.609337 %0 has 2 bytes
1534753389.609366 @0 alerts timer reset 0
1534753389.609395 screen_write_start: size 241x52, pane %0
1534753389.609422 input_parse: %0 ground, 2 bytes: \r\n
1534753389.609446 input_c0_dispatch: '\r'
1534753389.609478 input_c0_dispatch: '\n'
1534753389.609507 screen_write_linefeed: at 0,6 (region 0-51)
1534753389.609532 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753389.609557 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753389.609583 cmdq_next <global>: empty
1534753389.609608 cmdq_next <0x7feafa000000>: empty
1534753389.609634 /dev/ttys000: \r
1534753389.609665 /dev/ttys000: \n
1534753389.609691 @0 active pane changed
1534753389.609716 @0 name timer already queued (180891 left)
1534753389.609774 /dev/ttys000: wrote 2 bytes (of 2)
1534753389.609802 cmdq_next <global>: empty
1534753389.609826 cmdq_next <0x7feafa000000>: empty
1534753389.609852 @0 active pane changed
1534753389.609876 @0 name timer already queued (180730 left)
1534753389.616404 %0 has 209 bytes
1534753389.616446 @0 alerts timer reset 0
1534753389.616466 screen_write_start: size 241x52, pane %0
1534753389.616487 input_parse: %0 ground, 209 bytes: Gopkg.lock\t\tcmd\t\t\tdeploy\t\t\ttmp\t\t\ttmux-client-53730.log\ttmux-server-53698.log\ttmux-server-53762.log\tversion\r\nGopkg.toml\t\tconfig\t\t\tpkg\t\t\ttmux-client-53696.log\ttmux-client-53760.log\ttmux-server-53732.log\tvendor\r\n
1534753389.616504 screen_write_collect_end: 10 Gopkg.lock (at 0,7)
1534753389.616520 input_c0_dispatch: '\t'
1534753389.616534 input_c0_dispatch: '\t'
1534753389.616549 screen_write_collect_end: 3 cmd (at 24,7)
1534753389.616563 input_c0_dispatch: '\t'
1534753389.616577 input_c0_dispatch: '\t'
1534753389.616590 input_c0_dispatch: '\t'
1534753389.616605 screen_write_collect_end: 6 deploy (at 48,7)
1534753389.616619 input_c0_dispatch: '\t'
1534753389.616633 input_c0_dispatch: '\t'
1534753389.616646 input_c0_dispatch: '\t'
1534753389.616660 screen_write_collect_end: 3 tmp (at 72,7)
1534753389.616675 input_c0_dispatch: '\t'
1534753389.616689 input_c0_dispatch: '\t'
1534753389.616703 input_c0_dispatch: '\t'
1534753389.616718 screen_write_collect_end: 21 tmux-client-53730.log (at 96,7)
1534753389.616732 input_c0_dispatch: '\t'
1534753389.616748 screen_write_collect_end: 21 tmux-server-53698.log (at 120,7)
1534753389.616763 input_c0_dispatch: '\t'
1534753389.616779 screen_write_collect_end: 21 tmux-server-53762.log (at 144,7)
1534753389.616793 input_c0_dispatch: '\t'
1534753389.616807 screen_write_collect_end: 7 version (at 168,7)
1534753389.616821 input_c0_dispatch: '\r'
1534753389.616835 input_c0_dispatch: '\n'
1534753389.616849 screen_write_linefeed: at 0,7 (region 0-51)
1534753389.616869 screen_write_collect_end: 10 Gopkg.toml (at 0,8)
1534753389.616884 input_c0_dispatch: '\t'
1534753389.616898 input_c0_dispatch: '\t'
1534753389.616913 screen_write_collect_end: 6 config (at 24,8)
1534753389.616927 input_c0_dispatch: '\t'
1534753389.616940 input_c0_dispatch: '\t'
1534753389.616953 input_c0_dispatch: '\t'
1534753389.616968 screen_write_collect_end: 3 pkg (at 48,8)
1534753389.616981 input_c0_dispatch: '\t'
1534753389.616995 input_c0_dispatch: '\t'
1534753389.617008 input_c0_dispatch: '\t'
1534753389.617023 screen_write_collect_end: 21 tmux-client-53696.log (at 72,8)
1534753389.617038 input_c0_dispatch: '\t'
1534753389.617053 screen_write_collect_end: 21 tmux-client-53760.log (at 96,8)
1534753389.617067 input_c0_dispatch: '\t'
1534753389.617082 screen_write_collect_end: 21 tmux-server-53732.log (at 120,8)
1534753389.617098 input_c0_dispatch: '\t'
1534753389.617112 screen_write_collect_end: 6 vendor (at 144,8)
1534753389.617126 input_c0_dispatch: '\r'
1534753389.617140 input_c0_dispatch: '\n'
1534753389.617153 screen_write_linefeed: at 0,8 (region 0-51)
1534753389.617171 /dev/ttys000: Gopkg.lock
1534753389.617190 /dev/ttys000: \033[14C
1534753389.617205 /dev/ttys000: cmd
1534753389.617220 /dev/ttys000: \033[21C
1534753389.617234 /dev/ttys000: deploy
1534753389.617248 /dev/ttys000: \033[18C
1534753389.617262 /dev/ttys000: tmp
1534753389.617276 /dev/ttys000: \033[21C
1534753389.617291 /dev/ttys000: tmux-client-53730.log
1534753389.617305 /dev/ttys000: \033[3C
1534753389.617319 /dev/ttys000: tmux-server-53698.log
1534753389.617334 /dev/ttys000: \033[3C
1534753389.617348 /dev/ttys000: tmux-server-53762.log
1534753389.617362 /dev/ttys000: \033[3C
1534753389.617376 /dev/ttys000: version
1534753389.617391 /dev/ttys000: \r
1534753389.617405 /dev/ttys000: \n
1534753389.617418 /dev/ttys000: Gopkg.toml
1534753389.617433 /dev/ttys000: \033[14C
1534753389.617447 /dev/ttys000: config
1534753389.617461 /dev/ttys000: \033[18C
1534753389.617475 /dev/ttys000: pkg
1534753389.617489 /dev/ttys000: \033[21C
1534753389.617503 /dev/ttys000: tmux-client-53696.log
1534753389.617517 /dev/ttys000: \033[3C
1534753389.617531 /dev/ttys000: tmux-client-53760.log
1534753389.617546 /dev/ttys000: \033[3C
1534753389.617560 /dev/ttys000: tmux-server-53732.log
1534753389.617574 /dev/ttys000: \033[3C
1534753389.617588 /dev/ttys000: vendor
1534753389.617603 screen_write_collect_flush: flushed 15 items (180 bytes)
1534753389.617617 screen_write_stop: 180 cells (180 written, 0 skipped)
1534753389.617634 cmdq_next <global>: empty
1534753389.617649 cmdq_next <0x7feafa000000>: empty
1534753389.617664 /dev/ttys000: \r
1534753389.617677 /dev/ttys000: \n
1534753389.617694 @0 active pane changed
1534753389.617708 @0 name timer already queued (172898 left)
1534753389.617751 /dev/ttys000: wrote 243 bytes (of 243)
1534753389.617767 cmdq_next <global>: empty
1534753389.617781 cmdq_next <0x7feafa000000>: empty
1534753389.617796 @0 active pane changed
1534753389.617810 @0 name timer already queued (172796 left)
1534753389.620229 %0 has 83 bytes
1534753389.620256 @0 alerts timer reset 0
1534753389.620272 screen_write_start: size 241x52, pane %0
1534753389.620287 input_parse: %0 ground, 83 bytes: \033]7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator\a
1534753389.620300 input_enter_osc
1534753389.620318 input_exit_osc: "7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator"
1534753389.620330 input_exit_osc: unknown '7'
1534753389.620344 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753389.620356 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753389.620369 cmdq_next <global>: empty
1534753389.620382 cmdq_next <0x7feafa000000>: empty
1534753389.620395 @0 active pane changed
1534753389.620408 @0 name timer already queued (170198 left)
1534753389.620435 %0 has 34 bytes
1534753389.620449 @0 alerts timer reset 0
1534753389.620462 screen_write_start: size 241x52, pane %0
1534753389.620474 input_parse: %0 ground, 34 bytes: boomfaya:hello-operator boomfaya$ 
1534753389.620492 screen_write_collect_end: 34 boomfaya:hello-operator boomfaya$  (at 0,9)
1534753389.620507 /dev/ttys000: boomfaya:hello-operator boomfaya$ 
1534753389.620520 screen_write_collect_flush: flushed 1 items (34 bytes)
1534753389.620532 screen_write_stop: 34 cells (34 written, 0 skipped)
1534753389.620545 cmdq_next <global>: empty
1534753389.620557 cmdq_next <0x7feafa000000>: empty
1534753389.620570 @0 active pane changed
1534753389.620581 @0 name timer already queued (170024 left)
1534753389.620611 /dev/ttys000: wrote 34 bytes (of 34)
1534753389.620625 cmdq_next <global>: empty
1534753389.620636 cmdq_next <0x7feafa000000>: empty
1534753389.620648 @0 active pane changed
1534753389.620660 @0 name timer already queued (169945 left)
1534753389.790910 @0 name timer expired
1534753389.790987 cmdq_next <global>: empty
1534753389.791021 cmdq_next <0x7feafa000000>: empty
1534753389.791053 @0 active pane changed
1534753389.791211 format '#{pane_current_command}' -> 'bash'
1534753389.791248 format '' -> ''
1534753389.791276 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753389.791342 @0 name not changed (still bash)
1534753404.019388 cmdq_next <global>: empty
1534753404.019465 cmdq_next <0x7feafa000000>: empty
1534753404.019505 @0 active pane not changed
1534753404.020036 client 0x7feafa000000, status interval 15
1534753404.020117 cmdq_next <global>: empty
1534753404.020149 cmdq_next <0x7feafa000000>: empty
1534753404.020184 screen_write_start: size 241x1, no pane
1534753404.020244 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753404.020271 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753404.020916 format '[#S] ' -> '[0] '
1534753404.021024 unref client 0x7feafa000000 (2 references)
1534753404.021598 format ' "#{=21:pane_title}" 10:23 20-ao\303\273-18' -> ' "boomfaya" 10:23 20-ao\303\273-18'
1534753404.021702 unref client 0x7feafa000000 (2 references)
1534753404.022272 format '#{window_flags}' -> '*'
1534753404.022308 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753404.022399 unref client 0x7feafa000000 (2 references)
1534753404.022433 screen_write_start: size 8x1, no pane
1534753404.022464 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753404.022489 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753404.022514 screen_write_start: size 241x1, no pane
1534753404.022547 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753404.022571 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753404.022615 @0 active pane not changed
1534753419.021241 client 0x7feafa000000, status interval 15
1534753419.021313 cmdq_next <global>: empty
1534753419.021345 cmdq_next <0x7feafa000000>: empty
1534753419.021379 screen_write_start: size 241x1, no pane
1534753419.021436 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753419.021461 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753419.022092 format '[#S] ' -> '[0] '
1534753419.022200 unref client 0x7feafa000000 (2 references)
1534753419.022778 format ' "#{=21:pane_title}" 10:23 20-ao\303\273-18' -> ' "boomfaya" 10:23 20-ao\303\273-18'
1534753419.022882 unref client 0x7feafa000000 (2 references)
1534753419.023460 format '#{window_flags}' -> '*'
1534753419.023497 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753419.023587 unref client 0x7feafa000000 (2 references)
1534753419.023622 screen_write_start: size 8x1, no pane
1534753419.023652 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753419.023677 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753419.023701 screen_write_start: size 241x1, no pane
1534753419.023735 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753419.023767 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753419.023834 @0 active pane not changed
1534753434.021696 client 0x7feafa000000, status interval 15
1534753434.021758 cmdq_next <global>: empty
1534753434.021782 cmdq_next <0x7feafa000000>: empty
1534753434.021810 screen_write_start: size 241x1, no pane
1534753434.021855 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753434.021880 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753434.022370 format '[#S] ' -> '[0] '
1534753434.022451 unref client 0x7feafa000000 (2 references)
1534753434.022882 format ' "#{=21:pane_title}" 10:23 20-ao\303\273-18' -> ' "boomfaya" 10:23 20-ao\303\273-18'
1534753434.022959 unref client 0x7feafa000000 (2 references)
1534753434.023389 format '#{window_flags}' -> '*'
1534753434.023417 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753434.023486 unref client 0x7feafa000000 (2 references)
1534753434.023512 screen_write_start: size 8x1, no pane
1534753434.023536 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753434.023555 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753434.023575 screen_write_start: size 241x1, no pane
1534753434.023601 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753434.023620 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753434.023654 @0 active pane not changed
1534753434.780751 /dev/ttys000: read 3 bytes (already 0)
1534753434.780817 /dev/ttys000: keys are 3 (\033OA)
1534753434.780847 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753434.780874 /dev/ttys000: keys in list: 0x10000059
1534753434.780898 /dev/ttys000: complete key \033OA 0x10000059
1534753434.780927 session 0 activity 1534753434.780922 (last 1534753389.608822)
1534753434.780957 cmd_find_from_session: s=$0
1534753434.780995 cmd_find_from_session: wl=0 1 w=@0 bash
1534753434.781025 cmd_find_from_session: wp=%0
1534753434.781048 cmd_find_from_session: idx=none
1534753434.781072 session 0 not pasting
1534753434.781098 key table root (pane %0)
1534753434.781122 not found in key table root
1534753434.781149 writing key 0x10000059 (Up) to %0
1534753434.781175 found key 0x10000059: "\033[A"
1534753434.781206 cmdq_next <global>: empty
1534753434.781233 cmdq_next <0x7feafa000000>: empty
1534753434.781273 @0 active pane not changed
1534753434.781396 cmdq_next <global>: empty
1534753434.781439 cmdq_next <0x7feafa000000>: empty
1534753434.781511 @0 active pane not changed
1534753434.781579 %0 has 2 bytes
