1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753206.955474 @0 name not changed (still bash)
1534753207.656051 /dev/ttys000: read 3 bytes (already 0)
1534753207.656112 /dev/ttys000: keys are 3 (\033OA)
1534753207.656136 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753207.656157 /dev/ttys000: keys in list: 0x10000059
1534753207.656176 /dev/ttys000: complete key \033OA 0x10000059
1534753207.656200 session 0 activity 1534753207.656195 (last 1534753206.711259)
1534753207.656223 cmd_find_from_session: s=$0
1534753207.656244 cmd_find_from_session: wl=0 1 w=@0 bash
1534753207.656263 cmd_find_from_session: wp=%0
1534753207.656281 cmd_find_from_session: idx=none
1534753207.656300 session 0 not pasting
1534753207.656321 key table root (pane %0)
1534753207.656341 not found in key table root
1534753207.656363 writing key 0x10000059 (Up) to %0
1534753207.656384 found key 0x10000059: "\033[A"
1534753207.656410 cmdq_next <global>: empty
1534753207.656432 cmdq_next <0x7fb98780cc00>: empty
1534753207.656455 @0 active pane not changed
1534753207.656518 cmdq_next <global>: empty
1534753207.656554 cmdq_next <0x7fb98780cc00>: empty
1534753207.656578 @0 active pane not changed
1534753207.656636 %0 has 2 bytes
1534753207.656660 @0 alerts timer reset 0
1534753207.656684 screen_write_start: size 241x52, pane %0
1534753207.656704 input_parse: %0 ground, 2 bytes: ls
1534753207.656725 screen_write_collect_end: 2 ls (at 34,3)
1534753207.656749 /dev/ttys000: ls
1534753207.656770 screen_write_collect_flush: flushed 1 items (2 bytes)
1534753207.656791 screen_write_stop: 2 cells (2 written, 0 skipped)
1534753207.656811 cmdq_next <global>: empty
1534753207.656831 cmdq_next <0x7fb98780cc00>: empty
1534753207.656852 @0 active pane changed
1534753207.656996 format '#{pane_current_command}' -> 'bash'
1534753207.657025 format '' -> ''
1534753207.657048 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753207.657111 @0 name not changed (still bash)
1534753207.657168 /dev/ttys000: wrote 2 bytes (of 2)
1534753207.657190 cmdq_next <global>: empty
1534753207.657210 cmdq_next <0x7fb98780cc00>: empty
1534753207.657231 @0 active pane not changed
1534753207.839442 /dev/ttys000: read 3 bytes (already 0)
1534753207.839503 /dev/ttys000: keys are 3 (\033OA)
1534753207.839527 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753207.839549 /dev/ttys000: keys in list: 0x10000059
1534753207.839576 /dev/ttys000: complete key \033OA 0x10000059
1534753207.839602 session 0 activity 1534753207.839597 (last 1534753207.656195)
1534753207.839626 cmd_find_from_session: s=$0
1534753207.839648 cmd_find_from_session: wl=0 1 w=@0 bash
1534753207.839667 cmd_find_from_session: wp=%0
1534753207.839686 cmd_find_from_session: idx=none
1534753207.839705 session 0 not pasting
1534753207.839727 key table root (pane %0)
1534753207.839746 not found in key table root
1534753207.839769 writing key 0x10000059 (Up) to %0
1534753207.839790 found key 0x10000059: "\033[A"
1534753207.839816 cmdq_next <global>: empty
1534753207.839838 cmdq_next <0x7fb98780cc00>: empty
1534753207.839862 @0 active pane not changed
1534753207.839923 cmdq_next <global>: empty
1534753207.839947 cmdq_next <0x7fb98780cc00>: empty
1534753207.839968 @0 active pane not changed
1534753207.840130 %0 has 6 bytes
1534753207.840176 @0 alerts timer reset 0
1534753207.840204 screen_write_start: size 241x52, pane %0
1534753207.840226 input_parse: %0 ground, 6 bytes: \b\bexit
1534753207.840245 input_c0_dispatch: '\b'
1534753207.840264 input_c0_dispatch: '\b'
1534753207.840286 screen_write_collect_end: 4 exit (at 34,3)
1534753207.840309 /dev/ttys000: \b
1534753207.840330 /dev/ttys000: \b
1534753207.840351 /dev/ttys000: exit
1534753207.840372 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753207.840392 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753207.840415 cmdq_next <global>: empty
1534753207.840436 cmdq_next <0x7fb98780cc00>: empty
1534753207.840459 @0 active pane changed
1534753207.840479 @0 name timer queued (316393 left)
1534753207.840538 /dev/ttys000: wrote 6 bytes (of 6)
1534753207.840562 cmdq_next <global>: empty
1534753207.840582 cmdq_next <0x7fb98780cc00>: empty
1534753207.840603 @0 active pane changed
1534753207.840623 @0 name timer already queued (316250 left)
1534753208.157995 @0 name timer expired
1534753208.158065 cmdq_next <global>: empty
1534753208.158091 cmdq_next <0x7fb98780cc00>: empty
1534753208.158118 @0 active pane changed
1534753208.158269 format '#{pane_current_command}' -> 'bash'
1534753208.158300 format '' -> ''
1534753208.158323 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753208.158384 @0 name not changed (still bash)
1534753208.319585 /dev/ttys000: read 3 bytes (already 0)
1534753208.319646 /dev/ttys000: keys are 3 (\033OA)
1534753208.319671 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753208.319693 /dev/ttys000: keys in list: 0x10000059
1534753208.319713 /dev/ttys000: complete key \033OA 0x10000059
1534753208.319737 session 0 activity 1534753208.319731 (last 1534753207.839597)
1534753208.319761 cmd_find_from_session: s=$0
1534753208.319782 cmd_find_from_session: wl=0 1 w=@0 bash
1534753208.319801 cmd_find_from_session: wp=%0
1534753208.319819 cmd_find_from_session: idx=none
1534753208.319839 session 0 not pasting
1534753208.319860 key table root (pane %0)
1534753208.319881 not found in key table root
1534753208.319904 writing key 0x10000059 (Up) to %0
1534753208.319925 found key 0x10000059: "\033[A"
1534753208.319950 cmdq_next <global>: empty
1534753208.319971 cmdq_next <0x7fb98780cc00>: empty
1534753208.319996 @0 active pane not changed
1534753208.320058 cmdq_next <global>: empty
1534753208.320123 cmdq_next <0x7fb98780cc00>: empty
1534753208.320175 @0 active pane not changed
1534753208.663484 /dev/ttys000: read 3 bytes (already 0)
1534753208.663544 /dev/ttys000: keys are 3 (\033OA)
1534753208.663568 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753208.663589 /dev/ttys000: keys in list: 0x10000059
1534753208.663609 /dev/ttys000: complete key \033OA 0x10000059
1534753208.663632 session 0 activity 1534753208.663627 (last 1534753208.319731)
1534753208.663656 cmd_find_from_session: s=$0
1534753208.663676 cmd_find_from_session: wl=0 1 w=@0 bash
1534753208.663694 cmd_find_from_session: wp=%0
1534753208.663712 cmd_find_from_session: idx=none
1534753208.663731 session 0 not pasting
1534753208.663754 key table root (pane %0)
1534753208.663781 not found in key table root
1534753208.663804 writing key 0x10000059 (Up) to %0
1534753208.663826 found key 0x10000059: "\033[A"
1534753208.663851 cmdq_next <global>: empty
1534753208.663873 cmdq_next <0x7fb98780cc00>: empty
1534753208.663897 @0 active pane not changed
1534753208.663959 cmdq_next <global>: empty
1534753208.663982 cmdq_next <0x7fb98780cc00>: empty
1534753208.664003 @0 active pane not changed
1534753208.664138 %0 has 24 bytes
1534753208.664186 @0 alerts timer reset 0
1534753208.664215 screen_write_start: size 241x52, pane %0
1534753208.664238 input_parse: %0 ground, 24 bytes: \b\b\b\b/usr/local/go/bin/go
1534753208.664258 input_c0_dispatch: '\b'
1534753208.664277 input_c0_dispatch: '\b'
1534753208.664295 input_c0_dispatch: '\b'
1534753208.664313 input_c0_dispatch: '\b'
1534753208.664335 screen_write_collect_end: 20 /usr/local/go/bin/go (at 34,3)
1534753208.664375 /dev/ttys000: \033[4D
1534753208.664401 /dev/ttys000: /usr/local/go/bin/go
1534753208.664425 screen_write_collect_flush: flushed 1 items (20 bytes)
1534753208.664457 screen_write_stop: 20 cells (20 written, 0 skipped)
1534753208.664488 cmdq_next <global>: empty
1534753208.664515 cmdq_next <0x7fb98780cc00>: empty
1534753208.664547 @0 active pane changed
1534753208.664690 format '#{pane_current_command}' -> 'bash'
1534753208.664713 format '' -> ''
1534753208.664730 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753208.664776 @0 name not changed (still bash)
1534753208.664824 /dev/ttys000: wrote 24 bytes (of 24)
1534753208.664841 cmdq_next <global>: empty
1534753208.664857 cmdq_next <0x7fb98780cc00>: empty
1534753208.664873 @0 active pane not changed
1534753209.511500 /dev/ttys000: read 3 bytes (already 0)
1534753209.511562 /dev/ttys000: keys are 3 (\033OB)
1534753209.511586 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753209.511607 /dev/ttys000: keys in list: 0x1000005a
1534753209.511627 /dev/ttys000: complete key \033OB 0x1000005a
1534753209.511652 session 0 activity 1534753209.511646 (last 1534753208.663627)
1534753209.511675 cmd_find_from_session: s=$0
1534753209.511696 cmd_find_from_session: wl=0 1 w=@0 bash
1534753209.511715 cmd_find_from_session: wp=%0
1534753209.511733 cmd_find_from_session: idx=none
1534753209.511753 session 0 not pasting
1534753209.511776 key table root (pane %0)
1534753209.511795 not found in key table root
1534753209.511817 writing key 0x1000005a (Down) to %0
1534753209.511846 found key 0x1000005a: "\033[B"
1534753209.511872 cmdq_next <global>: empty
1534753209.511894 cmdq_next <0x7fb98780cc00>: empty
1534753209.511917 @0 active pane not changed
1534753209.511978 cmdq_next <global>: empty
1534753209.512072 cmdq_next <0x7fb98780cc00>: empty
1534753209.512130 @0 active pane not changed
1534753209.512200 %0 has 27 bytes
1534753209.512226 @0 alerts timer reset 0
1534753209.512252 screen_write_start: size 241x52, pane %0
1534753209.512275 input_parse: %0 ground, 27 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bexit\033[K
1534753209.512295 input_c0_dispatch: '\b'
1534753209.512313 input_c0_dispatch: '\b'
1534753209.512331 input_c0_dispatch: '\b'
1534753209.512349 input_c0_dispatch: '\b'
1534753209.512376 input_c0_dispatch: '\b'
1534753209.512395 input_c0_dispatch: '\b'
1534753209.512413 input_c0_dispatch: '\b'
1534753209.512431 input_c0_dispatch: '\b'
1534753209.512449 input_c0_dispatch: '\b'
1534753209.512467 input_c0_dispatch: '\b'
1534753209.512486 input_c0_dispatch: '\b'
1534753209.512504 input_c0_dispatch: '\b'
1534753209.512522 input_c0_dispatch: '\b'
1534753209.512540 input_c0_dispatch: '\b'
1534753209.512559 input_c0_dispatch: '\b'
1534753209.512576 input_c0_dispatch: '\b'
1534753209.512594 input_c0_dispatch: '\b'
1534753209.512612 input_c0_dispatch: '\b'
1534753209.512630 input_c0_dispatch: '\b'
1534753209.512648 input_c0_dispatch: '\b'
1534753209.512669 screen_write_collect_end: 4 exit (at 34,3)
1534753209.512693 input_csi_dispatch: 'K' "" ""
1534753209.512722 /dev/ttys000: \033[20D
1534753209.512744 /dev/ttys000: exit
1534753209.512765 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753209.512836 tty_clear_line: 203 at 38,3
1534753209.512858 /dev/ttys000: \033[K
1534753209.512880 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753209.512900 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753209.512922 cmdq_next <global>: empty
1534753209.512943 cmdq_next <0x7fb98780cc00>: empty
1534753209.512965 @0 active pane changed
1534753209.513109 format '#{pane_current_command}' -> 'bash'
1534753209.513139 format '' -> ''
1534753209.513161 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753209.513222 @0 name not changed (still bash)
1534753209.513284 /dev/ttys000: wrote 12 bytes (of 12)
1534753209.513307 cmdq_next <global>: empty
1534753209.513328 cmdq_next <0x7fb98780cc00>: empty
1534753209.513349 @0 active pane not changed
1534753209.695490 /dev/ttys000: read 3 bytes (already 0)
1534753209.695552 /dev/ttys000: keys are 3 (\033OB)
1534753209.695576 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753209.695597 /dev/ttys000: keys in list: 0x1000005a
1534753209.695617 /dev/ttys000: complete key \033OB 0x1000005a
1534753209.695641 session 0 activity 1534753209.695637 (last 1534753209.511646)
1534753209.695668 cmd_find_from_session: s=$0
1534753209.695689 cmd_find_from_session: wl=0 1 w=@0 bash
1534753209.695708 cmd_find_from_session: wp=%0
1534753209.695726 cmd_find_from_session: idx=none
1534753209.695746 session 0 not pasting
1534753209.695768 key table root (pane %0)
1534753209.695787 not found in key table root
1534753209.695809 writing key 0x1000005a (Down) to %0
1534753209.695831 found key 0x1000005a: "\033[B"
1534753209.695855 cmdq_next <global>: empty
1534753209.695877 cmdq_next <0x7fb98780cc00>: empty
1534753209.695900 @0 active pane not changed
1534753209.695966 cmdq_next <global>: empty
1534753209.695990 cmdq_next <0x7fb98780cc00>: empty
1534753209.696012 @0 active pane not changed
1534753209.855520 /dev/ttys000: read 3 bytes (already 0)
1534753209.855579 /dev/ttys000: keys are 3 (\033OB)
1534753209.855603 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753209.855624 /dev/ttys000: keys in list: 0x1000005a
1534753209.855643 /dev/ttys000: complete key \033OB 0x1000005a
1534753209.855667 session 0 activity 1534753209.855662 (last 1534753209.695637)
1534753209.855689 cmd_find_from_session: s=$0
1534753209.855710 cmd_find_from_session: wl=0 1 w=@0 bash
1534753209.855729 cmd_find_from_session: wp=%0
1534753209.855747 cmd_find_from_session: idx=none
1534753209.855766 session 0 not pasting
1534753209.855787 key table root (pane %0)
1534753209.855806 not found in key table root
1534753209.855828 writing key 0x1000005a (Down) to %0
1534753209.855850 found key 0x1000005a: "\033[B"
1534753209.855874 cmdq_next <global>: empty
1534753209.855896 cmdq_next <0x7fb98780cc00>: empty
1534753209.855919 @0 active pane not changed
1534753209.855977 cmdq_next <global>: empty
1534753209.856001 cmdq_next <0x7fb98780cc00>: empty
1534753209.856022 @0 active pane not changed
1534753209.856172 %0 has 10 bytes
1534753209.856218 @0 alerts timer reset 0
1534753209.856247 screen_write_start: size 241x52, pane %0
1534753209.856272 input_parse: %0 ground, 10 bytes: \b\b\b\b\033[2Pls
1534753209.856292 input_c0_dispatch: '\b'
1534753209.856311 input_c0_dispatch: '\b'
1534753209.856329 input_c0_dispatch: '\b'
1534753209.856347 input_c0_dispatch: '\b'
1534753209.856369 input_csi_dispatch: 'P' "" "2"
1534753209.856390 parameter 0: number 2
1534753209.856419 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753209.856459 /dev/ttys000: \033[4D
1534753209.856484 /dev/ttys000: \033[2P
1534753209.856510 screen_write_collect_end: 2 ls (at 34,3)
1534753209.856532 /dev/ttys000: ls
1534753209.856552 screen_write_collect_flush: flushed 1 items (2 bytes)
1534753209.856572 screen_write_stop: 2 cells (2 written, 0 skipped)
1534753209.856595 cmdq_next <global>: empty
1534753209.856616 cmdq_next <0x7fb98780cc00>: empty
1534753209.856638 @0 active pane changed
1534753209.856658 @0 name timer queued (156327 left)
1534753209.856717 /dev/ttys000: wrote 10 bytes (of 10)
1534753209.856747 cmdq_next <global>: empty
1534753209.856768 cmdq_next <0x7fb98780cc00>: empty
1534753209.856788 @0 active pane changed
1534753209.856808 @0 name timer already queued (156177 left)
1534753209.991414 /dev/ttys000: read 3 bytes (already 0)
1534753209.991475 /dev/ttys000: keys are 3 (\033OB)
1534753209.991499 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753209.991521 /dev/ttys000: keys in list: 0x1000005a
1534753209.991540 /dev/ttys000: complete key \033OB 0x1000005a
1534753209.991564 session 0 activity 1534753209.991559 (last 1534753209.855662)
1534753209.991587 cmd_find_from_session: s=$0
1534753209.991607 cmd_find_from_session: wl=0 1 w=@0 bash
1534753209.991626 cmd_find_from_session: wp=%0
1534753209.991644 cmd_find_from_session: idx=none
1534753209.991664 session 0 not pasting
1534753209.991686 key table root (pane %0)
1534753209.991706 not found in key table root
1534753209.991728 writing key 0x1000005a (Down) to %0
1534753209.991749 found key 0x1000005a: "\033[B"
1534753209.991774 cmdq_next <global>: empty
1534753209.991796 cmdq_next <0x7fb98780cc00>: empty
1534753209.991820 @0 active pane changed
1534753209.991841 @0 name timer already queued (21145 left)
1534753209.991903 cmdq_next <global>: empty
1534753209.991926 cmdq_next <0x7fb98780cc00>: empty
1534753209.991947 @0 active pane changed
1534753209.991967 @0 name timer already queued (21018 left)
1534753209.992018 %0 has 5 bytes
1534753209.992041 @0 alerts timer reset 0
1534753209.992065 screen_write_start: size 241x52, pane %0
1534753209.992087 input_parse: %0 ground, 5 bytes: \b\b\033[K
1534753209.992107 input_c0_dispatch: '\b'
1534753209.992126 input_c0_dispatch: '\b'
1534753209.992147 input_csi_dispatch: 'K' "" ""
1534753209.992169 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753209.992191 tty_clear_line: 207 at 34,3
1534753209.992212 /dev/ttys000: \b
1534753209.992232 /dev/ttys000: \b
1534753209.992251 /dev/ttys000: \033[K
1534753209.992272 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753209.992292 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753209.992313 cmdq_next <global>: empty
1534753209.992333 cmdq_next <0x7fb98780cc00>: empty
1534753209.992354 @0 active pane changed
1534753209.992374 @0 name timer already queued (20611 left)
1534753209.992442 /dev/ttys000: wrote 5 bytes (of 5)
1534753209.992477 cmdq_next <global>: empty
1534753209.992500 cmdq_next <0x7fb98780cc00>: empty
1534753209.992521 @0 active pane changed
1534753209.992540 @0 name timer already queued (20445 left)
1534753210.013141 @0 name timer expired
1534753210.013213 cmdq_next <global>: empty
1534753210.013239 cmdq_next <0x7fb98780cc00>: empty
1534753210.013266 @0 active pane changed
1534753210.013418 format '#{pane_current_command}' -> 'bash'
1534753210.013450 format '' -> ''
1534753210.013473 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753210.013534 @0 name not changed (still bash)
1534753210.143464 /dev/ttys000: read 3 bytes (already 0)
1534753210.143525 /dev/ttys000: keys are 3 (\033OB)
1534753210.143549 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753210.143570 /dev/ttys000: keys in list: 0x1000005a
1534753210.143590 /dev/ttys000: complete key \033OB 0x1000005a
1534753210.143615 session 0 activity 1534753210.143609 (last 1534753209.991559)
1534753210.143640 cmd_find_from_session: s=$0
1534753210.143661 cmd_find_from_session: wl=0 1 w=@0 bash
1534753210.143680 cmd_find_from_session: wp=%0
1534753210.143698 cmd_find_from_session: idx=none
1534753210.143718 session 0 not pasting
1534753210.143740 key table root (pane %0)
1534753210.143759 not found in key table root
1534753210.143781 writing key 0x1000005a (Down) to %0
1534753210.143803 found key 0x1000005a: "\033[B"
1534753210.143828 cmdq_next <global>: empty
1534753210.143850 cmdq_next <0x7fb98780cc00>: empty
1534753210.143874 @0 active pane not changed
1534753210.143939 cmdq_next <global>: empty
1534753210.143963 cmdq_next <0x7fb98780cc00>: empty
1534753210.143984 @0 active pane not changed
1534753210.144045 %0 has 1 bytes
1534753210.144070 @0 alerts timer reset 0
1534753210.144095 screen_write_start: size 241x52, pane %0
1534753210.144116 input_parse: %0 ground, 1 bytes: \a
1534753210.144136 input_c0_dispatch: '\a'
1534753210.144155 @0 alerts timer reset 0
1534753210.144174 @0 alerts flags added 0x1
1534753210.144194 window_add_ref: @0 alerts_queue, now 2
1534753210.144213 alerts check queued (by @0)
1534753210.144234 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753210.144254 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753210.144277 cmd_find_from_winlink: s=$0
1534753210.144297 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753210.144316 cmd_find_from_winlink: wp=%0
1534753210.144334 cmd_find_from_winlink: idx=none
1534753210.144355 session_add_ref: 0 notify_add, now 2
1534753210.144374 window_add_ref: @0 notify_add, now 3
1534753210.144393 session_add_ref: 0 notify_add, now 3
1534753210.144416 /dev/ttys000: \a
1534753210.144440 @0 alerts check, alerts 0x1
1534753210.144470 window_remove_ref: @0 alerts_callback, now 2
1534753210.144492 cmdq_next <global>: enter
1534753210.144513 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753210.144533 notify_callback: alert-bell
1534753210.144558 session_remove_ref: 0 notify_callback, now 2
1534753210.144577 window_remove_ref: @0 notify_callback, now 1
1534753210.144596 session_remove_ref: 0 notify_callback, now 1
1534753210.144616 cmdq_next <global>: exit (empty)
1534753210.144636 cmdq_next <0x7fb98780cc00>: empty
1534753210.144654 cmdq_next <global>: empty
1534753210.144673 cmdq_next <0x7fb98780cc00>: empty
1534753210.144694 @0 active pane changed
1534753210.144714 @0 name timer queued (368574 left)
1534753210.144773 /dev/ttys000: wrote 1 bytes (of 1)
1534753210.144796 cmdq_next <global>: empty
1534753210.144816 cmdq_next <0x7fb98780cc00>: empty
1534753210.144836 @0 active pane changed
1534753210.144856 @0 name timer already queued (368432 left)
1534753210.471485 /dev/ttys000: read 3 bytes (already 0)
1534753210.471545 /dev/ttys000: keys are 3 (\033OB)
1534753210.471569 /dev/ttys000: next key is 3 (\033OB) (expired=0)
1534753210.471590 /dev/ttys000: keys in list: 0x1000005a
1534753210.471609 /dev/ttys000: complete key \033OB 0x1000005a
1534753210.471633 session 0 activity 1534753210.471628 (last 1534753210.143609)
1534753210.471656 cmd_find_from_session: s=$0
1534753210.471676 cmd_find_from_session: wl=0 1 w=@0 bash
1534753210.471695 cmd_find_from_session: wp=%0
1534753210.471713 cmd_find_from_session: idx=none
1534753210.471732 session 0 not pasting
1534753210.471753 key table root (pane %0)
1534753210.471772 not found in key table root
1534753210.471794 writing key 0x1000005a (Down) to %0
1534753210.471815 found key 0x1000005a: "\033[B"
1534753210.471840 cmdq_next <global>: empty
1534753210.471862 cmdq_next <0x7fb98780cc00>: empty
1534753210.471886 @0 active pane changed
1534753210.471906 @0 name timer already queued (41382 left)
1534753210.471965 cmdq_next <global>: empty
1534753210.471988 cmdq_next <0x7fb98780cc00>: empty
1534753210.472009 @0 active pane changed
1534753210.472029 @0 name timer already queued (41259 left)
1534753210.472079 %0 has 1 bytes
1534753210.472103 @0 alerts timer reset 0
1534753210.472123 @0 alerts flags added 0x2
1534753210.472145 screen_write_start: size 241x52, pane %0
1534753210.472166 input_parse: %0 ground, 1 bytes: \a
1534753210.472185 input_c0_dispatch: '\a'
1534753210.472203 @0 alerts timer reset 0
1534753210.472221 @0 alerts flags added 0x1
1534753210.472241 window_add_ref: @0 alerts_queue, now 2
1534753210.472259 alerts check queued (by @0)
1534753210.472279 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753210.472299 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753210.472322 cmd_find_from_winlink: s=$0
1534753210.472342 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753210.472360 cmd_find_from_winlink: wp=%0
1534753210.472378 cmd_find_from_winlink: idx=none
1534753210.472398 session_add_ref: 0 notify_add, now 2
1534753210.472417 window_add_ref: @0 notify_add, now 3
1534753210.472436 session_add_ref: 0 notify_add, now 3
1534753210.472468 /dev/ttys000: \a
1534753210.472491 @0 alerts check, alerts 0x1
